station,Q,Q/day,depth,LV,LV+/-,Qexp,Latitude,Longitude,L,A,G,date,time,zeroGate,gm,depth_exp,station_1,img,e102-e2a,LalelE102PrepaEE2A
E.102,***,***,9.61,128.26,0.11,***,15.85684967,104.0267487,9.50,▼,ระดับสูงกว่าตลิ่ง,28/9/2023,6.00น.,118.650,-1,9.73,E.102_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e102.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e102.png"" width=100% ></a>",#REF!,#REF!
E.16A,97.00,8.38,5.25,147.95,-4.35,86.2,16.355083,102.798972,9.60,▲,ระดับต่ำกว่าตลิ่ง,28/9/2023,6.00น.,142.7,-1.1,5.07,E.16A_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e16a.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e16a.png"" width=100% ></a>",, 
E.18,841.53,72.71,8.74,130.94,-1.06,843.25,16.034167,103.907056,9.80,▼,ระดับต่ำกว่าตลิ่ง,28/9/2023,6.00น.,122.2,-1,8.75,E.18_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e18.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e18.png"" width=100% ></a>",, 
E.20A,1474.04,127.36,10.66,122.66,0.66,1480,15.524944,104.249917,10.00,▼,ระดับสูงกว่าตลิ่ง,28/9/2023,6.00น.,112,-1.5,10.67,E.20A_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e20a.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e20a.png"" width=100% ></a>",, 
E.21,199.10,17.20,9.26,172.26,-2.24,192.8,15.753028,102.253,11.50,▲,ระดับต่ำกว่าตลิ่ง,28/9/2023,6.00น.,163,-1,9.08,E.21_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e21.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e21.png"" width=100% ></a>",, 
E.22B,144.20,12.46,5.42,156.32,-4.58,48.49,16.6545,102.823861,10.00,▲,ระดับต่ำกว่าตลิ่ง,28/9/2023,6.00น.,150.9,-1,2.47,E.22B_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e22b.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e22b.png"" width=100% ></a>",, 
E.23,179.25,15.49,8.37,184.57,-0.63,184.75,15.681611,102.0095,9.00,▼,เฝ้าระวังระดับต่ำกว่าตลิ่ง,28/9/2023,6.00น.,176.2,-1,8.45,E.23_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e23.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e23.png"" width=100% ></a>",, 
E.2A,1226.40,105.96,12.43,126.43,0.43,1260,15.7995,104.134917,12.00,▼,ระดับสูงกว่าตลิ่ง,28/9/2023,6.00น.,114,-1,12.5,E.2A_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e2a.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e2a.png"" width=100% ></a>",, 
E.32A,54.20,4.68,4.71,202.71,-7.29,32.61,15.910444,101.709028,12.00,▲,ระดับต่ำกว่าตลิ่ง,28/9/2023,6.00น.,198,-1,3.47,E.32A_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e32a.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e32a.png"" width=100% ></a>",, 
E.32A,54.20,4.68,4.71,202.71,-7.29,32.61,15.910444,101.709028,12.00,▲,ระดับต่ำกว่าตลิ่ง,28/9/2023,6.00น.,198,-1,3.47,E.32A_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e32a.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e32a.png"" width=100% ></a>",, 
E.5,322.12,27.83,9.52,195.62,-1.98,322.12,15.770417,101.812611,11.50,►,ระดับต่ำกว่าตลิ่ง,28/9/2023,6.00น.,186.1,-1,9.52,E.5_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e5.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e5.png"" width=100% ></a>",, 
E.54,185.80,16.05,5.30,143.60,-3.70,103.64,16.442583,104.030889,9.00,▲,ระดับต่ำกว่าตลิ่ง,28/9/2023,6.00น.,138.3,-1,3.63,E.54_1,"<a href=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e6c.png""><img src=""http://hydro-3.rid.go.th/admintranfer/daily_maximumwater/image/e6c.png"" width=100% ></a>",, 
